0.8804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
102.8339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.8506 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.8506 	EXP 	polygon_2: opacity = 0.0
102.8506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.8672 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.8672 	EXP 	polygon_2: opacity = 0.0
102.8672 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.8839 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.8839 	EXP 	polygon_2: opacity = 1.0
102.8839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.9006 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.9006 	EXP 	polygon_2: opacity = 1.0
102.9006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.9172 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.9172 	EXP 	polygon_2: opacity = 1.0
102.9172 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.9339 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
102.9339 	EXP 	polygon_2: opacity = 0.0
102.9339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.9506 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
102.9506 	EXP 	polygon_2: opacity = 0.0
102.9506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.9672 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
102.9672 	EXP 	polygon_2: opacity = 0.0
102.9672 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.9839 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
102.9839 	EXP 	polygon_2: opacity = 0.0
102.9839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.0006 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.0006 	EXP 	polygon_2: opacity = 0.0
103.0006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.0172 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.0172 	EXP 	polygon_2: opacity = 0.0
103.0172 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.0339 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.0339 	EXP 	polygon_2: opacity = 0.0
103.0339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.0506 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.0506 	EXP 	polygon_2: opacity = 0.0
103.0506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.0672 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.0672 	EXP 	polygon_2: opacity = 0.0
103.0672 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.0839 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.0839 	EXP 	polygon_2: opacity = 0.0
103.0839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.1006 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.1006 	EXP 	polygon_2: opacity = 0.0
103.1006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.1172 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.1172 	EXP 	polygon_2: opacity = 0.0
103.1172 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.1339 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.1339 	EXP 	polygon_2: opacity = 1.0
103.1339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.1506 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.1506 	EXP 	polygon_2: opacity = 1.0
103.1506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.1672 	EXP 	displayPicture: image = '.\\resources\\dandelion.jpg'
103.1672 	EXP 	polygon_2: opacity = 1.0
103.1672 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.1839 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.1839 	EXP 	polygon_2: opacity = 0.0
103.1839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.2006 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.2006 	EXP 	polygon_2: opacity = 0.0
103.2006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.2172 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.2172 	EXP 	polygon_2: opacity = 0.0
103.2172 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.2339 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.2339 	EXP 	polygon_2: opacity = 0.0
103.2339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.2505 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.2505 	EXP 	polygon_2: opacity = 0.0
103.2505 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.2672 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.2672 	EXP 	polygon_2: opacity = 0.0
103.2672 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.2839 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.2839 	EXP 	polygon_2: opacity = 0.0
103.2839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.3005 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.3005 	EXP 	polygon_2: opacity = 0.0
103.3005 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.3172 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.3172 	EXP 	polygon_2: opacity = 0.0
103.3172 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.3339 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.3339 	EXP 	polygon_2: opacity = 0.0
103.3339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.3505 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.3505 	EXP 	polygon_2: opacity = 0.0
103.3505 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.3672 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.3672 	EXP 	polygon_2: opacity = 0.0
103.3672 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.3839 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.3839 	EXP 	polygon_2: opacity = 1.0
103.3839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.4005 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.4005 	EXP 	polygon_2: opacity = 1.0
103.4005 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.4172 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.4172 	EXP 	polygon_2: opacity = 1.0
103.4172 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.4505 	EXP 	displayPicture: image = '.\\resources\\waterfall.jpg'
103.4505 	EXP 	polygon_2: opacity = 0.0
103.4505 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
103.4505 	EXP 	displayPicture: autoDraw = False
103.4505 	EXP 	polygon_2: autoDraw = False
103.4505 	EXP 	option1_t1: image = '.\\resources\\callbell.jpg'
103.4505 	EXP 	polygon_4: autoDraw = True
103.4505 	EXP 	option1_t1: autoDraw = True
113.5627 	DATA 	Keypress: left
113.5833 	EXP 	polygon_4: autoDraw = False
113.5833 	EXP 	option1_t1: autoDraw = False
113.5833 	EXP 	option1_t2: image = '.\\resources\\hulahoop.jpg'
113.5833 	EXP 	polygon_5: autoDraw = True
113.5833 	EXP 	option1_t2: autoDraw = True
116.8310 	DATA 	Keypress: left
116.8496 	EXP 	polygon_5: autoDraw = False
116.8496 	EXP 	option1_t2: autoDraw = False
116.8496 	EXP 	feedbackText: text = '2/2 Correct'
116.8496 	EXP 	feedbackText: autoDraw = True
117.8356 	EXP 	New trial (rep=0, index=1): OrderedDict([('trialType', 'AB'), ('cndTyp', 'lag3'), ('lag', 3), ('T1_loc', 3), ('T2_loc', 6), ('stimLen', 0.2), ('isi', 0.05), ('skipProb', 0.5)])
117.8662 	EXP 	feedbackText: autoDraw = False
117.8662 	EXP 	text: text = ''
117.8662 	EXP 	text: autoDraw = True
117.8662 	EXP 	text: autoDraw = False
117.8662 	EXP 	option1: image = '.\\resources\\spear02.jpg'
117.8662 	EXP 	option2: image = '.\\resources\\safe.jpg'
117.8662 	EXP 	option1: autoDraw = True
117.8662 	EXP 	option2: autoDraw = True
120.3494 	EXP 	text_2: autoDraw = True
120.6161 	EXP 	option1: autoDraw = False
120.6161 	EXP 	option2: autoDraw = False
120.8494 	EXP 	text_2: autoDraw = False
120.8494 	EXP 	option1: autoDraw = False
120.8494 	EXP 	option2: autoDraw = False
120.8494 	EXP 	text_2: autoDraw = False
120.8494 	EXP 	displayPicture: autoDraw = True
120.8494 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
120.8494 	EXP 	polygon_2: autoDraw = True
120.8494 	EXP 	polygon_2: opacity = 0.0
120.8494 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
120.8661 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
120.8661 	EXP 	polygon_2: opacity = 0.0
120.8661 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
120.8827 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
120.8827 	EXP 	polygon_2: opacity = 0.0
120.8827 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
120.8994 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
120.8994 	EXP 	polygon_2: opacity = 0.0
120.8994 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
120.9161 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
120.9161 	EXP 	polygon_2: opacity = 0.0
120.9161 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
120.9327 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
120.9327 	EXP 	polygon_2: opacity = 0.0
120.9327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
120.9494 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
120.9494 	EXP 	polygon_2: opacity = 0.0
120.9494 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
120.9661 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
120.9661 	EXP 	polygon_2: opacity = 0.0
120.9661 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
120.9828 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
120.9828 	EXP 	polygon_2: opacity = 0.0
120.9828 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
120.9994 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
120.9994 	EXP 	polygon_2: opacity = 0.0
120.9994 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.0161 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
121.0161 	EXP 	polygon_2: opacity = 0.0
121.0161 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.0327 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
121.0327 	EXP 	polygon_2: opacity = 0.0
121.0327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.0494 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
121.0494 	EXP 	polygon_2: opacity = 1.0
121.0494 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.0661 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
121.0661 	EXP 	polygon_2: opacity = 1.0
121.0661 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.0827 	EXP 	displayPicture: image = '.\\resources\\bluecheese.jpg'
121.0827 	EXP 	polygon_2: opacity = 1.0
121.0827 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.0994 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.0994 	EXP 	polygon_2: opacity = 0.0
121.0994 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.1161 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.1161 	EXP 	polygon_2: opacity = 0.0
121.1161 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.1327 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.1327 	EXP 	polygon_2: opacity = 0.0
121.1327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.1494 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.1494 	EXP 	polygon_2: opacity = 0.0
121.1494 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.1660 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.1660 	EXP 	polygon_2: opacity = 0.0
121.1660 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.1828 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.1828 	EXP 	polygon_2: opacity = 0.0
121.1828 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.1994 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.1994 	EXP 	polygon_2: opacity = 0.0
121.1994 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.2161 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.2161 	EXP 	polygon_2: opacity = 0.0
121.2161 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.2327 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.2327 	EXP 	polygon_2: opacity = 0.0
121.2327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.2494 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.2494 	EXP 	polygon_2: opacity = 0.0
121.2494 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.2660 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.2660 	EXP 	polygon_2: opacity = 0.0
121.2660 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.2827 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.2827 	EXP 	polygon_2: opacity = 0.0
121.2827 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.2994 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.2994 	EXP 	polygon_2: opacity = 1.0
121.2994 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.3161 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.3161 	EXP 	polygon_2: opacity = 1.0
121.3161 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.3327 	EXP 	displayPicture: image = '.\\resources\\tire.jpg'
121.3327 	EXP 	polygon_2: opacity = 1.0
121.3327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.3494 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.3494 	EXP 	polygon_2: opacity = 0.0
121.3494 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.3661 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.3661 	EXP 	polygon_2: opacity = 0.0
121.3661 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.3828 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.3828 	EXP 	polygon_2: opacity = 0.0
121.3828 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.3994 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.3994 	EXP 	polygon_2: opacity = 0.0
121.3994 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.4160 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.4160 	EXP 	polygon_2: opacity = 0.0
121.4160 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.4327 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.4327 	EXP 	polygon_2: opacity = 0.0
121.4327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.4494 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.4494 	EXP 	polygon_2: opacity = 0.0
121.4494 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.4660 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.4660 	EXP 	polygon_2: opacity = 0.0
121.4660 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.4827 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.4827 	EXP 	polygon_2: opacity = 0.0
121.4827 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.4994 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.4994 	EXP 	polygon_2: opacity = 0.0
121.4994 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.5160 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.5160 	EXP 	polygon_2: opacity = 0.0
121.5160 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.5327 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.5327 	EXP 	polygon_2: opacity = 0.0
121.5327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.5494 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.5494 	EXP 	polygon_2: opacity = 1.0
121.5494 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.5660 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.5660 	EXP 	polygon_2: opacity = 1.0
121.5660 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.5827 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
121.5827 	EXP 	polygon_2: opacity = 1.0
121.5827 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.5994 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.5994 	EXP 	polygon_2: opacity = 0.0
121.5994 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.6160 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.6160 	EXP 	polygon_2: opacity = 0.0
121.6160 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.6327 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.6327 	EXP 	polygon_2: opacity = 0.0
121.6327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.6494 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.6494 	EXP 	polygon_2: opacity = 0.0
121.6494 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.6660 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.6660 	EXP 	polygon_2: opacity = 0.0
121.6660 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.6827 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.6827 	EXP 	polygon_2: opacity = 0.0
121.6827 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.6993 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.6993 	EXP 	polygon_2: opacity = 0.0
121.6993 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.7160 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.7160 	EXP 	polygon_2: opacity = 0.0
121.7160 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.7327 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.7327 	EXP 	polygon_2: opacity = 0.0
121.7327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.7493 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.7493 	EXP 	polygon_2: opacity = 0.0
121.7493 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.7660 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.7660 	EXP 	polygon_2: opacity = 0.0
121.7660 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.7827 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.7827 	EXP 	polygon_2: opacity = 0.0
121.7827 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.7993 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.7993 	EXP 	polygon_2: opacity = 1.0
121.7993 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.8160 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.8160 	EXP 	polygon_2: opacity = 1.0
121.8160 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.8327 	EXP 	displayPicture: image = '.\\resources\\ceilingfan01.jpg'
121.8327 	EXP 	polygon_2: opacity = 1.0
121.8327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.8493 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
121.8493 	EXP 	polygon_2: opacity = 0.0
121.8493 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.8660 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
121.8660 	EXP 	polygon_2: opacity = 0.0
121.8660 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.8827 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
121.8827 	EXP 	polygon_2: opacity = 0.0
121.8827 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.8993 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
121.8993 	EXP 	polygon_2: opacity = 0.0
121.8993 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.9160 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
121.9160 	EXP 	polygon_2: opacity = 0.0
121.9160 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.9327 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
121.9327 	EXP 	polygon_2: opacity = 0.0
121.9327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.9493 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
121.9493 	EXP 	polygon_2: opacity = 0.0
121.9493 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.9660 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
121.9660 	EXP 	polygon_2: opacity = 0.0
121.9660 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.9827 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
121.9827 	EXP 	polygon_2: opacity = 0.0
121.9827 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
121.9993 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
121.9993 	EXP 	polygon_2: opacity = 0.0
121.9993 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
122.0160 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
122.0160 	EXP 	polygon_2: opacity = 0.0
122.0160 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
122.0327 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
122.0327 	EXP 	polygon_2: opacity = 0.0
122.0327 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
122.0493 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
122.0493 	EXP 	polygon_2: opacity = 1.0
122.0493 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
122.0660 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
122.0660 	EXP 	polygon_2: opacity = 1.0
122.0660 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
122.0827 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
122.0827 	EXP 	polygon_2: opacity = 1.0
122.0827 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
122.0993 	EXP 	displayPicture: image = '.\\resources\\sandcastle.jpg'
